##########Welcome to the first project fo ESD18
0.121478	0.296879
14108image is 0.048872
14109image is 0.117601
14110image is 0.119229
14111image is 0.119229
14112image is 0.119229
14113image is 0.119229
14114image is 0.202624
14115image is 1.5315
14116image is 2.39548
14117image is 1.51323
14118image is 0.548503
14119image is 0.0833993
14120image is 0.120226
14121image is 0.0424337
14122image is 0.119229
14123image is 0.119229
14124image is 0.12201
14125image is 0.790189
14126image is 1.64185
14127image is 1.74573
14128image is 0.788154
14129image is 0.141987
14130image is 0.0974725
14131image is 0.117242
14132image is 0.0722029
14133image is 0.119229
14134image is 0.119229
14135image is 0.119229
14136image is 0.119229
14137image is 0.119229
14138image is 0.190446
14139image is 1.44261
14140image is 2.30064
14141image is 1.53282
14142image is 0.758944
14143image is 0.290744
14144image is 0.119229
14145image is 0.119229
14146image is 0.119229
14147image is 0.119229
14148image is 0.12006
14149image is 0.611759
14150image is 1.32803
14151image is 1.0373
14152image is 0.466011
14153image is 0.0524801
14154image is 0.119461
14155image is 0.119563
14156image is 0.119229
14157image is 0.119229
14158image is 0.119229
14159image is 0.119229
14160image is 0.119229
14161image is 0.119229
14162image is 0.148106
14163image is 1.16164
14164image is 2.28713
14165image is 2.25182
14166image is 2.11659
14167image is 1.62339
14168image is 0.653007
14169image is 0.200041
14170image is 0.119229
14171image is 0.315771
14172image is 0.797997
14173image is 1.60673
14174image is 2.30384
14175image is 1.55296
14176image is 0.604914
14177image is 0.225729
14178image is 0.229176
14179image is 0.227569
14180image is 0.119229
14181image is 0.119229
14182image is 0.119229
14183image is 0.119229
14184image is 0.119229
14185image is 0.119229
14186image is 0.123906
14187image is 0.702485
14188image is 1.68992
14189image is 2.30536
14190image is 2.73401
14191image is 3.39377
14192image is 3.50048
14193image is 3.38136
14194image is 3.2632
14195image is 3.3962
14196image is 3.82275
14197image is 4.18642
14198image is 4.05775
14199image is 2.36692
14200image is 0.791963
14201image is 0.149337
14202image is 0.13576
14203image is 0.143005
14204image is 0.119229
14205image is 0.119229
14206image is 0.119229
14207image is 0.119229
14208image is 0.119229
14209image is 0.119229
14210image is 0.119229
14211image is 0.30626
14212image is 0.805456
14213image is 1.17066
14214image is 1.3928
14215image is 1.66896
14216image is 2.21986
14217image is 2.58739
14218image is 2.43012
14219image is 2.18401
14220image is 2.46758
14221image is 2.8986
14222image is 3.02353
14223image is 1.69532
14224image is 0.649278
14225image is 0.0791116
14226image is 0.134802
14227image is 0.0500706
14228image is 0.119229
14229image is 0.119229
14230image is 0.119229
14231image is 0.119229
14232image is 0.119229
14233image is 0.119229
14234image is 0.119229
14235image is 0.143575
14236image is 0.250781
14237image is 0.447965
14238image is 0.489623
14239image is 0.404954
14240image is 0.321305
14241image is 0.33685
14242image is 0.180023
14243image is 0.0450655
14244image is 0.724468
14245image is 1.74443
14246image is 2.22562
14247image is 1.17562
14248image is 0.45205
14249image is 0.164561
14250image is 0.169044
14251image is 0.168855
14252image is 0.119229
14253image is 0.119229
14254image is 0.119229
14255image is 0.119229
14256image is 0.119229
14257image is 0.119229
14258image is 0.119229
14259image is 0.119229
14260image is 0.119229
14261image is 0.148492
14262image is 0.20346
14263image is 0.180445
14264image is 0.110998
14265image is 0.0501011
14266image is -0.0275771
14267image is -0.0857383
14268image is 0.772568
14269image is 2.06356
14270image is 2.61238
14271image is 1.38744
14272image is 0.48248
14273image is 0.162119
14274image is 0.126734
14275image is 0.130023
14276image is 0.119229
14277image is 0.119229
14278image is 0.119229
14279image is 0.119229
14280image is 0.119229
14281image is 0.119229
14282image is 0.119229
14283image is 0.119229
14284image is 0.119229
14285image is 0.119229
14286image is 0.119229
14287image is 0.119229
14288image is 0.119229
14289image is 0.119229
14290image is 0.119229
14291image is 0.119229
14292image is 0.900947
14293image is 2.04801
14294image is 2.50722
14295image is 1.23417
14296image is 0.419606
14297image is 0.132045
14298image is 0.126299
14299image is 0.0878317
14300image is 0.119229
14301image is 0.119229
14302image is 0.119229
14303image is 0.119229
14304image is 0.119229
14305image is 0.119229
14306image is 0.119229
14307image is 0.119229
14308image is 0.119229
14309image is 0.119229
14310image is 0.119229
14311image is 0.119229
14312image is 0.119229
14313image is 0.119229
14314image is 0.119229
14315image is 0.119229
14316image is 0.950852
14317image is 1.95243
14318image is 2.35314
14319image is 1.3062
14320image is 0.702149
14321image is 0.474021
14322image is 0.254072
14323image is 0.119229
14324image is 0.119229
14325image is 0.119229
14326image is 0.119229
14327image is 0.119229
14328image is 0.119229
14329image is 0.119229
14330image is 0.119229
14331image is 0.119229
14332image is 0.119229
14333image is 0.119229
14334image is 0.119229
14335image is 0.119229
14336image is 0.119229
14337image is 0.119229
14338image is 0.119229
14339image is 0.119229
14340image is 1.13189
14341image is 2.23863
14342image is 2.66973
14343image is 1.87453
14344image is 1.05632
14345image is 0.65275
14346image is 0.275823
14347image is 0.119229
14348image is 0.119229
14349image is 0.119229
14350image is 0.119229
14351image is 0.119229
14352image is 0.119229
14353image is 0.119229
14354image is 0.119229
14355image is 0.119229
14356image is 0.119229
14357image is 0.119229
14358image is 0.119229
14359image is 0.119229
14360image is 0.119229
14361image is 0.119229
14362image is 0.119229
14363image is 0.119229
14364image is 1.12697
14365image is 1.89644
14366image is 1.91662
14367image is 1.19467
14368image is 0.506421
14369image is 0.166626
14370image is 0.0615989
14371image is 0.119229
14372image is 0.119229
14373image is 0.119229
14374image is 0.119229
14375image is 0.119229
14376image is 0.119229
14377image is 0.119229
14378image is 0.119229
14379image is 0.119229
14380image is 0.119229
14381image is 0.119229
14382image is 0.119229
14383image is 0.119229
14384image is 0.119229
14385image is 0.119229
14386image is 0.119229
14387image is 0.119229
14388image is 0.637376
14389image is 0.816844
14390image is 0.417103
14391image is -0.0167424
14392image is -0.0909647
14393image is -0.0600939
14394image is 0.0387124
14395image is 0.119229
14396image is 0.119229
14397image is 0.119229
14398image is 0.119229
14399image is 0.119229
14400image is 0
14401image is 0
14402image is 0
14403image is 0
14404image is 0
14405image is 0
14406image is 0
14407image is 0
14408image is 0
14409image is 0
14410image is 0
14411image is 0
14412image is 0
14413image is 0
14414image is 0
14415image is 0
14416image is 0
14417image is 0
14418image is 0
14419image is 0
14420image is 0
14421image is 0
14422image is 0
14423image is 0
14424image is 0
14425image is 0
14426image is 0
14427image is 0
14428image is 0
14429image is 0
14430image is 0
14431image is 0
14432image is 0
14433image is 0
14434image is 0
14435image is 0
14436image is 0
14437image is 0
14438image is 0
14439image is 0
14440image is 0
14441image is 0
14442image is 0
14443image is 0
14444image is 0
14445image is 0
14446image is 0
14447image is 0
14448image is 0
14449image is 0
14450image is 0
14451image is 0
14452image is 0
14453image is 0
14454image is 0
14455image is 0
14456image is 0
14457image is 0
14458image is 0
14459image is 0
14460image is 0
14461image is 0
14462image is 0
14463image is 0
14464image is 0
14465image is 0
14466image is 0
14467image is 0
14468image is 0
14469image is 0
14470image is 0
14471image is 0
14472image is 0
14473image is 0
14474image is 0
14475image is 0
14476image is 0
14477image is 0
14478image is 0
14479image is 0
14480image is 0
14481image is 0
14482image is 0
14483image is 0
14484image is 0
14485image is 0
14486image is 0
14487image is 0
14488image is 0
14489image is 0
14490image is 0
14491image is 0
14492image is 0
14493image is 0
14494image is 0
14495image is 0
14496image is 0
14497image is 0
14498image is 0
14499image is 0
14500image is 0
14501image is 0
14502image is 0
14503image is 0
14504image is 0
14505image is 0
14506image is 0
14507image is 0
14508image is 0
14509image is 0
14510image is 0
14511image is 0
14512image is 0
14513image is 0
14514image is 0
14515image is 0
14516image is 0
14517image is 0
14518image is 0
14519image is 0
14520image is 0
14521image is 0
14522image is 0
14523image is 0
14524image is 0
14525image is 0
14526image is 0
14527image is 0
14528image is 0
14529image is 0
14530image is 0
14531image is 0
14532image is 0
14533image is 0
14534image is 0
14535image is 0
14536image is 0
14537image is 0
14538image is 0
14539image is 0
14540image is 0
14541image is 0
14542image is 0
14543image is 0
14544image is 0
14545image is 0
14546image is 0
14547image is 0
14548image is 0
14549image is 0
14550image is 0
14551image is 0
14552image is 0
14553image is 0
14554image is 0
14555image is 0
14556image is 0
14557image is 0
14558image is 0
14559image is 0
14560image is 0
14561image is 0
14562image is 0
14563image is 0
14564image is 0
14565image is 0
14566image is 0
14567image is 0
14568image is 0
14569image is 0
14570image is 0
14571image is 0
14572image is 0
14573image is 0
14574image is 0
14575image is 0
14576image is 0
14577image is 0
14578image is 0
14579image is 0
14580image is 0
14581image is 0
14582image is 0
14583image is 0
14584image is 0
14585image is 0
14586image is 0
14587image is 0
14588image is 0
14589image is 0
14590image is 0
14591image is 0
14592image is 0
14593image is 0
14594image is 0
14595image is 0
14596image is 0
14597image is 0
14598image is 0
14599image is 0
14600image is 0
14601image is 0
14602image is 0
14603image is 0
14604image is 0
14605image is 0
14606image is 0
14607image is 0
14608image is 0
14609image is 0
14610image is 0
14611image is 0
14612image is 0
14613image is 0
14614image is 0
14615image is 0
14616image is 0
14617image is 0
14618image is 0
14619image is 0
14620image is 0
14621image is 0
14622image is 0
14623image is 0
14624image is 0
14625image is 0
14626image is 0
14627image is 0
14628image is 0
14629image is 0
14630image is 0
14631image is 0
14632image is 0
14633image is 0
14634image is 0
14635image is 0
14636image is 0
14637image is 0
14638image is 0
14639image is 0
14640image is 0
14641image is 0
14642image is 0
14643image is 0
14644image is 0
14645image is 0
14646image is 0
14647image is 0
14648image is 0
14649image is 0
14650image is 0
14651image is 0
14652image is 0
14653image is 0
14654image is 0
14655image is 0
14656image is 0
14657image is 0
14658image is 0
14659image is 0
14660image is 0
14661image is 0
14662image is 0
14663image is 0
14664image is 0
14665image is 0
14666image is 0
14667image is 0
14668image is 0
14669image is 0
14670image is 0
14671image is 0
14672image is 0
14673image is 0
14674image is 0
14675image is 0
14676image is 0
14677image is 0
14678image is 0
14679image is 0
14680image is 0
14681image is 0
14682image is 0
14683image is 0
14684image is 0
14685image is 0
14686image is 0
14687image is 0
14688image is 0
14689image is 0
14690image is 0
14691image is 0
14692image is 0
14693image is 0
14694image is 0
14695image is 0
14696image is 0
14697image is 0
14698image is 0
14699image is 0
14700image is 0
14701image is 0
14702image is 0
14703image is 0
14704image is 0
14705image is 0
14706image is 0
14707image is 0
14708image is 0
14709image is 0
14710image is 0
14711image is 0
14712image is 0
14713image is 0
14714image is 0
14715image is 0
14716image is 0
14717image is 0
14718image is 0
14719image is 0
14720image is 0
14721image is 0
14722image is 0
14723image is 0
14724image is 0
14725image is 0
14726image is 0
14727image is 0
14728image is 0
14729image is 0
14730image is 0
14731image is 0
14732image is 0
14733image is 0
14734image is 0
14735image is 0
14736image is 0
14737image is 0
14738image is 0
14739image is 0
14740image is 0
14741image is 0
14742image is 0
14743image is 0
14744image is 0
14745image is 0
14746image is 0
14747image is 0
14748image is 0
14749image is 0
14750image is 0
14751image is 0
14752image is 0
14753image is 0
14754image is 0
14755image is 0
14756image is 0
14757image is 0
14758image is 0
14759image is 0
14760image is 0
14761image is 0
14762image is 0
14763image is 0
14764image is 0
14765image is 0
14766image is 0
14767image is 0
14768image is 0
14769image is 0
14770image is 0
14771image is 0
14772image is 0
14773image is 0
14774image is 0
14775image is 0
14776image is 0
14777image is 0
14778image is 0
14779image is 0
14780image is 0
14781image is 0
14782image is 0
14783image is 0
14784image is 0
14785image is 0
14786image is 0
14787image is 0
14788image is 0
14789image is 0
14790image is 0
14791image is 0
14792image is 0
14793image is 0
14794image is 0
14795image is 0
14796image is 0
14797image is 0
14798image is 0
14799image is 0
14800image is 0
14801image is 0
14802image is 0
14803image is 0
14804image is 0
14805image is 0
14806image is 0
14807image is 0
14808image is 0
14809image is 0
14810image is 0
14811image is 0
14812image is 0
14813image is 0
14814image is 0
14815image is 0
14816image is 0
14817image is 0
14818image is 0
14819image is 0
14820image is 0
14821image is 0
14822image is 0
14823image is 0
14824image is 0
14825image is 0
14826image is 0
14827image is 0
14828image is 0
14829image is 0
14830image is 0
14831image is 0
14832image is 0
14833image is 0
14834image is 0
14835image is 0
14836image is 0
14837image is 0
14838image is 0
14839image is 0
14840image is 0
14841image is 0
14842image is 0
14843image is 0
14844image is 0
14845image is 0
14846image is 0
14847image is 0
14848image is 0
14849image is 0
14850image is 0
14851image is 0
14852image is 0
14853image is 0
14854image is 0
14855image is 0
14856image is 0
14857image is 0
14858image is 0
14859image is 0
14860image is 0
14861image is 0
14862image is 0
14863image is 0
14864image is 0
14865image is 0
14866image is 0
14867image is 0
14868image is 0
14869image is 0
14870image is 0
14871image is 0
14872image is 0
14873image is 0
14874image is 0
14875image is 0
14876image is 0
14877image is 0
14878image is 0
14879image is 0
14880image is 0
14881image is 0
14882image is 0
14883image is 0
14884image is 0
14885image is 0
14886image is 0
14887image is 0
14888image is 0
14889image is 0
14890image is 0
14891image is 0
14892image is 0
14893image is 0
14894image is 0
14895image is 0
14896image is 0
14897image is 0
14898image is 0
14899image is 0
14900image is 0
14901image is 0
14902image is 0
14903image is 0
14904image is 0
14905image is 0
14906image is 0
14907image is 0
14908image is 0
14909image is 0
14910image is 0
14911image is 0
14912image is 0
14913image is 0
14914image is 0
14915image is 0
14916image is 0
14917image is 0
14918image is 0
14919image is 0
14920image is 0
14921image is 0
14922image is 0
14923image is 0
14924image is 0
14925image is 0
14926image is 0
14927image is 0
14928image is 0
14929image is 0
14930image is 0
14931image is 0
14932image is 0
14933image is 0
14934image is 0
14935image is 0
14936image is 0
14937image is 0
14938image is 0
14939image is 0
14940image is 0
14941image is 0
14942image is 0
14943image is 0
14944image is 0
14945image is 0
14946image is 0
14947image is 0
14948image is 0
14949image is 0
14950image is 0
14951image is 0
14952image is 0
14953image is 0
14954image is 0
14955image is 0
14956image is 0
14957image is 0
14958image is 0
14959image is 0
14960image is 0
14961image is 0
14962image is 0
14963image is 0
14964image is 0
14965image is 0
14966image is 0
14967image is 0
14968image is 0
14969image is 0
14970image is 0
14971image is 0
14972image is 0
14973image is 0
14974image is 0
14975image is 0
14976image is 0
14977image is 0
14978image is 0
14979image is 0
14980image is 0
14981image is 0
14982image is 0
14983image is 0
14984image is 0
14985image is 0
14986image is 0
14987image is 0
14988image is 0
14989image is 0
14990image is 0
14991image is 0
14992image is 0
14993image is 0
14994image is 0
14995image is 0
14996image is 0
14997image is 0
14998image is 0
14999image is 0
15000image is 0
15001image is 0
15002image is 0
15003image is 0
15004image is 0
15005image is 0
15006image is 0
15007image is 0
15008image is 0
15009image is 0
15010image is 0
15011image is 0
15012image is 0
15013image is 0
15014image is 0
15015image is 0
15016image is 0
15017image is 0
15018image is 0
15019image is 0
15020image is 0
15021image is 0
15022image is 0
15023image is 0
15024image is 0
15025image is 0
15026image is 0
15027image is 0
15028image is 0
15029image is 0
15030image is 0
15031image is 0
15032image is 0
15033image is 0
15034image is 0
15035image is 0
15036image is 0
15037image is 0
15038image is 0
15039image is 0
15040image is 0
15041image is 0
15042image is 0
15043image is 0
15044image is 0
15045image is 0
15046image is 0
15047image is 0
15048image is 0
15049image is 0
15050image is 0
15051image is 0
15052image is 0
15053image is 0
15054image is 0
15055image is 0
15056image is 0
15057image is 0
15058image is 0
15059image is 0
15060image is 0
15061image is 0
15062image is 0
15063image is 0
15064image is 0
15065image is 0
15066image is 0
15067image is 0
15068image is 0
15069image is 0
15070image is 0
15071image is 0
15072image is 0
15073image is 0
15074image is 0
15075image is 0
15076image is 0
15077image is 0
15078image is 0
15079image is 0
15080image is 0
15081image is 0
15082image is 0
15083image is 0
15084image is 0
15085image is 0
15086image is 0
15087image is 0
15088image is 0
15089image is 0
15090image is 0
15091image is 0
15092image is 0
15093image is 0
15094image is 0
15095image is 0
15096image is 0
15097image is 0
15098image is 0
15099image is 0
15100image is 0
15101image is 0
15102image is 0
15103image is 0
15104image is 0
15105image is 0
15106image is 0
15107image is 0
15108image is 0
15109image is 0
15110image is 0
15111image is 0
15112image is 0
15113image is 0
15114image is 0
15115image is 0
15116image is 0
15117image is 0
15118image is 0
15119image is 0
15120image is 0
15121image is 0
15122image is 0
15123image is 0
15124image is 0
15125image is 0
15126image is 0
15127image is 0
15128image is 0
15129image is 0
15130image is 0
15131image is 0
15132image is 0
15133image is 0
15134image is 0
15135image is 0
15136image is 0
15137image is 0
15138image is 0
15139image is 0
15140image is 0
15141image is 0
15142image is 0
15143image is 0
15144image is 0
15145image is 0
15146image is 0
15147image is 0
15148image is 0
15149image is 0
15150image is 0
15151image is 0
15152image is 0
15153image is 0
15154image is 0
15155image is 0
15156image is 0
15157image is 0
15158image is 0
15159image is 0
15160image is 0
15161image is 0
15162image is 0
15163image is 0
15164image is 0
15165image is 0
15166image is 0
15167image is 0
15168image is 0
15169image is 0
15170image is 0
15171image is 0
15172image is 0
15173image is 0
15174image is 0
15175image is 0
15176image is 0
15177image is 0
15178image is 0
15179image is 0
15180image is 0
15181image is 0
15182image is 0
15183image is 0
15184image is 0
15185image is 0
15186image is 0
15187image is 0
15188image is 0
15189image is 0
15190image is 0
15191image is 0
15192image is 0
15193image is 0
15194image is 0
15195image is 0
15196image is 0
15197image is 0
15198image is 0
15199image is 0
15200image is 0
15201image is 0
15202image is 0
15203image is 0
15204image is 0
15205image is 0
15206image is 0
15207image is 0
15208image is 0
15209image is 0
15210image is 0
15211image is 0
15212image is 0
15213image is 0
15214image is 0
15215image is 0
15216image is 0
15217image is 0
15218image is 0
15219image is 0
15220image is 0
15221image is 0
15222image is 0
15223image is 0
15224image is 0
15225image is 0
15226image is 0
15227image is 0
15228image is 0
15229image is 0
15230image is 0
15231image is 0
15232image is 0
15233image is 0
15234image is 0
15235image is 0
15236image is 0
15237image is 0
15238image is 0
15239image is 0
15240image is 0
15241image is 0
15242image is 0
15243image is 0
15244image is 0
15245image is 0
15246image is 0
15247image is 0
15248image is 0
15249image is 0
15250image is 0
15251image is 0
15252image is 0
15253image is 0
15254image is 0
15255image is 0
15256image is 0
15257image is 0
15258image is 0
15259image is 0
15260image is 0
15261image is 0
15262image is 0
15263image is 0
15264image is 0
15265image is 0
15266image is 0
15267image is 0
15268image is 0
15269image is 0
15270image is 0
15271image is 0
15272image is 0
15273image is 0
15274image is 0
15275image is 0
15276image is 0
15277image is 0
15278image is 0
15279image is 0
15280image is 0
15281image is 0
15282image is 0
15283image is 0
15284image is 0
15285image is 0
15286image is 0
15287image is 0
15288image is 0
15289image is 0
15290image is 0
15291image is 0
15292image is 0
15293image is 0
15294image is 0
15295image is 0
15296image is 0
15297image is 0
15298image is 0
15299image is 0
15300image is 0
15301image is 0
15302image is 0
15303image is 0
15304image is 0
15305image is 0
15306image is 0
15307image is 0
15308image is 0
15309image is 0
15310image is 0
15311image is 0
15312image is 0
15313image is 0
15314image is 0
15315image is 0
15316image is 0
15317image is 0
15318image is 0
15319image is 0
15320image is 0
15321image is 0
15322image is 0
15323image is 0
15324image is 0
15325image is 0
15326image is 0
15327image is 0
15328image is 0
15329image is 0
15330image is 0
15331image is 0
15332image is 0
15333image is 0
15334image is 0
15335image is 0
15336image is 0
15337image is 0
15338image is 0
15339image is 0
15340image is 0
15341image is 0
15342image is 0
15343image is 0
15344image is 0
15345image is 0
15346image is 0
15347image is 0
15348image is 0
15349image is 0
15350image is 0
15351image is 0
15352image is 0
15353image is 0
15354image is 0
15355image is 0
15356image is 0
15357image is 0
15358image is 0
15359image is 0
15360image is 0
15361image is 0
15362image is 0
15363image is 0
15364image is 0
15365image is 0
15366image is 0
15367image is 0
15368image is 0
15369image is 0
15370image is 0
15371image is 0
15372image is 0
15373image is 0
15374image is 0
15375image is 0
15376image is 0
15377image is 0
15378image is 0
15379image is 0
15380image is 0
15381image is 0
15382image is 0
15383image is 0
15384image is 0
15385image is 0
15386image is 0
15387image is 0
15388image is 0
15389image is 0
15390image is 0
15391image is 0
15392image is 0
15393image is 0
15394image is 0
15395image is 0
15396image is 0
15397image is 0
15398image is 0
15399image is 0
15400image is 0
15401image is 0
15402image is 0
15403image is 0
15404image is 0
15405image is 0
15406image is 0
15407image is 0
15408image is 0
15409image is 0
15410image is 0
15411image is 0
15412image is 0
15413image is 0
15414image is 0
15415image is 0
15416image is 0
15417image is 0
15418image is 0
15419image is 0
15420image is 0
15421image is 0
15422image is 0
15423image is 0
15424image is 0
15425image is 0
15426image is 0
15427image is 0
15428image is 0
15429image is 0
15430image is 0
15431image is 0
15432image is 0
15433image is 0
15434image is 0
15435image is 0
15436image is 0
15437image is 0
15438image is 0
15439image is 0
15440image is 0
15441image is 0
15442image is 0
15443image is 0
15444image is 0
15445image is 0
15446image is 0
15447image is 0
15448image is 0
15449image is 0
15450image is 0
15451image is 0
15452image is 0
15453image is 0
15454image is 0
15455image is 0
15456image is 0
15457image is 0
15458image is 0
15459image is 0
15460image is 0
15461image is 0
15462image is 0
15463image is 0
15464image is 0
15465image is 0
15466image is 0
15467image is 0
15468image is 0
15469image is 0
15470image is 0
15471image is 0
15472image is 0
15473image is 0
15474image is 0
15475image is 0
15476image is 0
15477image is 0
15478image is 0
15479image is 0
15480image is 0
15481image is 0
15482image is 0
15483image is 0
15484image is 0
15485image is 0
15486image is 0
15487image is 0
15488image is 0
15489image is 0
15490image is 0
15491image is 0
15492image is 0
15493image is 0
15494image is 0
15495image is 0
15496image is 0
15497image is 0
15498image is 0
15499image is 0
15500image is 0
15501image is 0
15502image is 0
15503image is 0
15504image is 0
15505image is 0
15506image is 0
15507image is 0
15508image is 0
15509image is 0
15510image is 0
15511image is 0
15512image is 0
15513image is 0
15514image is 0
15515image is 0
15516image is 0
15517image is 0
15518image is 0
15519image is 0
15520image is 0
15521image is 0
15522image is 0
15523image is 0
15524image is 0
15525image is 0
15526image is 0
15527image is 0
15528image is 0
15529image is 0
15530image is 0
15531image is 0
15532image is 0
15533image is 0
15534image is 0
15535image is 0
15536image is 0
15537image is 0
15538image is 0
15539image is 0
15540image is 0
15541image is 0
15542image is 0
15543image is 0
15544image is 0
15545image is 0
15546image is 0
15547image is 0
15548image is 0
15549image is 0
15550image is 0
15551image is 0
15552image is 0
15553image is 0
15554image is 0
15555image is 0
15556image is 0
15557image is 0
15558image is 0
15559image is 0
15560image is 0
15561image is 0
15562image is 0
15563image is 0
15564image is 0
15565image is 0
15566image is 0
15567image is 0
15568image is 0
15569image is 0
15570image is 0
15571image is 0
15572image is 0
15573image is 0
15574image is 0
15575image is 0
15576image is 0
15577image is 0
15578image is 0
15579image is 0
15580image is 0
15581image is 0
15582image is 0
15583image is 0
15584image is 0
15585image is 0
15586image is 0
15587image is 0
15588image is 0
15589image is 0
15590image is 0
15591image is 0
15592image is 0
15593image is 0
15594image is 0
15595image is 0
15596image is 0
15597image is 0
15598image is 0
15599image is 0
15600image is 0
15601image is 0
15602image is 0
15603image is 0
15604image is 0
15605image is 0
15606image is 0
15607image is 0
15608image is 0
15609image is 0
15610image is 0
15611image is 0
15612image is 0
15613image is 0
15614image is 0
15615image is 0
15616image is 0
15617image is 0
15618image is 0
15619image is 0
15620image is 0
15621image is 0
15622image is 0
15623image is 0
15624image is 0
15625image is 0
15626image is 0
15627image is 0
15628image is 0
15629image is 0
15630image is 0
15631image is 0
15632image is 0
15633image is 0
15634image is 0
15635image is 0
15636image is 0
15637image is 0
15638image is 0
15639image is 0
15640image is 0
15641image is 0
15642image is 0
15643image is 0
15644image is 0
15645image is 0
15646image is 0
15647image is 0
15648image is 0
15649image is 0
15650image is 0
15651image is 0
15652image is 0
15653image is 0
15654image is 0
15655image is 0
15656image is 0
15657image is 0
15658image is 0
15659image is 0
15660image is 0
15661image is 0
15662image is 0
15663image is 0
15664image is 0
15665image is 0
15666image is 0
15667image is 0
15668image is 0
15669image is 0
15670image is 0
15671image is 0
15672image is 0
15673image is 0
15674image is 0
15675image is 0
15676image is 0
15677image is 0
15678image is 0
15679image is 0
15680image is 0
15681image is 0
15682image is 0
15683image is 0
15684image is 0
15685image is 0
15686image is 0
15687image is 0
15688image is 0
15689image is 0
15690image is 0
15691image is 0
15692image is 0
15693image is 0
15694image is 0
15695image is 0
15696image is 0
15697image is 0
15698image is 0
15699image is 0
15700image is 0
15701image is 0
15702image is 0
15703image is 0
15704image is 0
15705image is 0
15706image is 0
15707image is 0
15708image is 0
15709image is 0
15710image is 0
15711image is 0
15712image is 0
15713image is 0
15714image is 0
15715image is 0
15716image is 0
15717image is 0
15718image is 0
15719image is 0
15720image is 0
15721image is 0
15722image is 0
15723image is 0
15724image is 0
15725image is 0
15726image is 0
15727image is 0
15728image is 0
15729image is 0
15730image is 0
15731image is 0
15732image is 0
15733image is 0
15734image is 0
15735image is 0
15736image is 0
15737image is 0
15738image is 0
15739image is 0
15740image is 0
15741image is 0
15742image is 0
15743image is 0
15744image is 0
15745image is 0
15746image is 0
15747image is 0
15748image is 0
15749image is 0
15750image is 0
15751image is 0
15752image is 0
15753image is 0
15754image is 0
15755image is 0
15756image is 0
15757image is 0
15758image is 0
15759image is 0
15760image is 0
15761image is 0
15762image is 0
15763image is 0
15764image is 0
15765image is 0
15766image is 0
15767image is 0
15768image is 0
15769image is 0
15770image is 0
15771image is 0
15772image is 0
15773image is 0
15774image is 0
15775image is 0
15776image is 0
15777image is 0
15778image is 0
15779image is 0
15780image is 0
15781image is 0
15782image is 0
15783image is 0
15784image is 0
15785image is 0
15786image is 0
15787image is 0
15788image is 0
15789image is 0
15790image is 0
15791image is 0
15792image is 0
15793image is 0
15794image is 0
15795image is 0
15796image is 0
15797image is 0
15798image is 0
15799image is 0
15800image is 0
15801image is 0
15802image is 0
15803image is 0
15804image is 0
15805image is 0
15806image is 0
15807image is 0
15808image is 0
15809image is 0
15810image is 0
15811image is 0
15812image is 0
15813image is 0
15814image is 0
15815image is 0
15816image is 0
15817image is 0
15818image is 0
15819image is 0
15820image is 0
15821image is 0
15822image is 0
15823image is 0
15824image is 0
15825image is 0
15826image is 0
15827image is 0
15828image is 0
15829image is 0
15830image is 0
15831image is 0
15832image is 0
15833image is 0
15834image is 0
15835image is 0
15836image is 0
15837image is 0
15838image is 0
15839image is 0
15840image is 0
15841image is 0
15842image is 0
15843image is 0
15844image is 0
15845image is 0
15846image is 0
15847image is 0
15848image is 0
15849image is 0
15850image is 0
15851image is 0
15852image is 0
15853image is 0
15854image is 0
15855image is 0
15856image is 0
15857image is 0
15858image is 0
15859image is 0
15860image is 0
15861image is 0
15862image is 0
15863image is 0
15864image is 0
15865image is 0
15866image is 0
15867image is 0
15868image is 0
15869image is 0
15870image is 0
15871image is 0
15872image is 0
15873image is 0
15874image is 0
15875image is 0
15876image is 0
15877image is 0
15878image is 0
15879image is 0
15880image is 0
15881image is 0
15882image is 0
15883image is 0
15884image is 0
15885image is 0
15886image is 0
15887image is 0
15888image is 0
15889image is 0
15890image is 0
15891image is 0
15892image is 0
15893image is 0
15894image is 0
15895image is 0
15896image is 0
15897image is 0
15898image is 0
15899image is 0
15900image is 0
15901image is 0
15902image is 0
15903image is 0
15904image is 0
15905image is 0
15906image is 0
15907image is 0
15908image is 0
15909image is 0
15910image is 0
15911image is 0
15912image is 0
15913image is 0
15914image is 0
15915image is 0
15916image is 0
15917image is 0
15918image is 0
15919image is 0
15920image is 0
15921image is 0
15922image is 0
15923image is 0
15924image is 0
15925image is 0
15926image is 0
15927image is 0
15928image is 0
15929image is 0
15930image is 0
15931image is 0
15932image is 0
15933image is 0
15934image is 0
15935image is 0
15936image is 0
15937image is 0
15938image is 0
15939image is 0
15940image is 0
15941image is 0
15942image is 0
15943image is 0
15944image is 0
15945image is 0
15946image is 0
15947image is 0
15948image is 0
15949image is 0
15950image is 0
15951image is 0
15952image is 0
15953image is 0
15954image is 0
15955image is 0
15956image is 0
15957image is 0
15958image is 0
15959image is 0
15960image is 0
15961image is 0
15962image is 0
15963image is 0
15964image is 0
15965image is 0
15966image is 0
15967image is 0
15968image is 0
15969image is 0
15970image is 0
15971image is 0
15972image is 0
15973image is 0
15974image is 0
15975image is 0
